id,Title,Content
5,"GIỚI THIỆU","Đây là nơi giao lưu kết nối cộng đồng của những con người hữu duyên. Trang gieoduyen.vn được xây dựng với mong muốn chia sẻ các chương trình miễn phí có ý nghĩa cho cộng đồng.

Chương trình nào mang lại ý nghĩa giúp cho cộng đồng sống tốt đẹp hơn, hiểu chính mình hơn, hạnh phúc và bình an hơn sẽ được chia sẻ tại đây. Vì vậy bạn nào biết được những chương trình tuyệt vời hoặc bạn là người chia sẻ những chương trình ý nghĩa thì liên hệ với Ban điều hành gieoduyen.vn để đăng bài chia sẻ cho cộng đồng để nhiều người được biết và tham gia.

Chúng ta hãy gieo duyên vì sự bình an, hạnh phúc và thịnh vượng của đất nước Việt Nam.
<h2>NƠI KẾT NỐI CÁC KHÓA HỌC MIỄN PHÍ CÓ GIÁ TRỊ CHO CỘNG ĐỘNG</h2>
Đây là trang để chia sẻ các chương trình ý nghĩa cho cộng đồng, khóa học miễn phí hoặc thu phí nhưng khoản phí đó sẽ đóng góp từ thiện cho cộng đồng.
<h2>THÔNG TIN LIÊN HỆ ADMIN</h2>
Nguyễn Thị Hồng Kiều

ĐT: 0963800038

Email: [email]

<a href=""http://www.facebook.com/kathyhongkieu"" target=""_blank"" rel=""noopener"">www.facebook.com/kathyhongkieu</a>
<h2>THÔNG TIN HỘI TRƯỜNG HỖ TRỢ CỘNG ĐỒNG</h2>
Với tinh thần gieo duyên cho cộng đồng những chương trình có giá trị, tổ chức Gieo duyên.vn có thiết kế không gian phòng đào tạo để hỗ trợ cho các dự án cộng đồng miễn phí hoặc cho thuê các chương trình đào tạo với mức phí ưu đãi. Vị trí hội trường cho thuê ngay trung tâm quận 1, khu xung quanh yên tỉnh, có nhiều quán chay tịnh tâm, không gian yên tĩnh, ngay góc Trần Nhật Duật và Trần Khánh Dư.
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-768x576.jpg"" sizes=""(max-width: 768px) 100vw, 768px"" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-768x576.jpg 768w, http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-300x225.jpg 300w, http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-1024x768.jpg 1024w, http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-1200x900.jpg 1200w"" alt="""" width=""768"" height=""576"" /><figcaption>Lối vào hội trường rất thơ mộng tạo không gian ấm áp cho các chương trình tìm về chính mình</figcaption></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4.jpg"" alt=""phong-dao-tao-cho-thue-4"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-1.jpg"" alt=""phong-dao-tao-cho-thue-1"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-1.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-1"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-6.jpg"" alt=""phong-dao-tao-cho-thue-6"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-2.jpg"" alt=""phong-dao-tao-cho-thue-2"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-3.jpg"" alt=""phong-dao-tao-cho-thue-3"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-5.jpg"" alt=""phong-dao-tao-cho-thue-5"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-9.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-9"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-7.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-7"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-3.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-3"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-13.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-13"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-14.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-14"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-8.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-8"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-4.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-4"" /></figure>
<a href=""http://gieoduyen.vn/phong-dao-tao-cho-thue"">
XEM CHI TIẾT HỘI TRƯỜNG CHO THUÊ HOẶC MƯỢN
</a>"
7,"LIÊN HỆ","<p>Đây là nơi giao lưu kết nối cộng đồng của những con người hữu duyên. Trang gieoduyen.vn được xây dựng với mong muốn chia sẻ các chương trình miễn phí có ý nghĩa cho cộng đồng.</p><p> </p><p>Chương trình nào mang lại ý nghĩa giúp cho cộng đồng sống tốt đẹp hơn, hiểu chính mình hơn, hạnh phúc và bình an hơn sẽ được chia sẻ tại đây. Vì vậy bạn nào biết được những chương trình tuyệt vời hoặc bạn là người chia sẻ những chương trình ý nghĩa thì liên hệ với Ban điều hành  gieoduyen.vn để post bài và chia sẻ cho cộng đồng nhiều người được biết và tham gia.</p><p>Chúng ta hãy gieo duyên cho sự bình an, hạnh phúc và thịnh vượng của đất nước Việt Nam.</p>		
			<h4>NƠI KẾT NỐI CÁC KHÓA HỌC MIỄN PHÍ CÓ GIÁ TRỊ CHO CỘNG ĐỘNG</h2></h4>		
		<p>Đây là trang để chia sẻ các chương trình ý nghĩa cho cộng đồng, khóa học miễn phí hoặc thu phí nhưng khoản phí đó sẽ đóng góp từ thiện cho cộng đồng.</p>		
			<h4>BAN LIÊN LẠC CỦA GIEODUYEN.VN</h4>		
		<p style=""animation-fill-mode: both; font-size: 16px;"">Nguyễn Thị Hồng Kiều</p><p style=""animation-fill-mode: both; font-size: 16px;"">ĐT: 0963800038</p><p style=""animation-fill-mode: both; font-size: 16px;"">Email:[email]</p><p style=""animation-fill-mode: both; font-size: 16px;""><a href=""http://www.facebook.com/tracyhongkieu"" target=""_blank"" rel=""noopener noreferrer"">www.facebook.com/tracyhongkieu</a> </p>		
			<h2>ĐỊA CHỈ TỔ CHỨC THƯỜNG XUYÊN CÁC KHÓA HỌC MIỄN PHÍ</h2>		
		<p style=""font-size: 18px; text-align: justify;""> 01 Trần Khánh Dư, P.Tân Định, Q.1, TP.HCM</p>"
9,"KHÓA HỌC",
375,"Đăng ký nhận tài liệu bài giảng của Thầy Thích Đồng Chơn","Thầy Thích Đồng Chơn, thầy đang sinh sống tại Ấn Độ để nghiên cứu luận án tiến sĩ phật học, thầy đã chia sẻ 4 ngày giảng chánh pháp để có một cuộc sống Thân khỏe – Tâm an – Trí minh.

Các bạn vẫn chưa được đi học đợt vừa rồi hoặc đã được duyên phước học, muốn nhận tài liệu bài giảng và file ghi âm thì đăng ký tại form sau nhé:

&nbsp;

<script type=""text/javascript"" src=""https://app.getresponse.com/view_webform_v2.js?u=BryAf&webforms_id=BSYfj""></script>"
418,"Khóa học Chánh kiến trong đời sống","Tôi đã duyên phước tham gia thêm chương trình ""Chánh Kiến trong đời sống"" của <a href=""http://www.tranvietquan.com"">Thầy Trần Việt Quân</a> - Thầy hơn 20 năm kinh nghiệm Đông phương học và Quản trị nhân sự, là thành viên sáng lập Bách Khoa Education, và là cố vấn hệ thống trường Pathway.  Tôi cảm nhận được sâu sắc sự ứng dụng của Chánh pháp vào đời sống, có sự kết nối chiều sâu và tận gốc rễ của Giới Định Tuệ, Bát Chánh Đạo và như lý Tác ý sẽ giúp cho chúng ta có một cuộc sống thật bình an và hạnh phúc.

Ngoài ra bạn đã từng học Năng Đoạn Kim Cương thì khóa học này bạn sẽ giúp bạn học gốc rễ của sơ đồ Phật học và mang tính ứng dung thiết thực vào kinh doanh, vào quản lí và có một mối quan hệ hoàn hảo.

Khi được trải nghiệm lớp học Chánh kiến cùng với việc đã ứng dụng NLP vào thực tế. Tôi nhận được quá nhiều giá trị và nhận ra những kiến thức giá trị này sẽ phải thuộc về một NLP Master Coach. Tôi thật sự rất biết ơn hai người Thầy, đó là Thầy Vasanth Gopalan đã chia sẻ NLP và Thầy Trần Việt Quân đã chia sẻ về Chánh kiến
<h2>BẠN MUỐN CUỘC SỐNG TÂM AN - TRÍ MINH VÀ SỬ DỤNG TỐT LUẬT NHÂN QUẢ THÌ ĐĂNG KÝ LINK SAU NHÉ:</h2>
<a href=""https://app.getresponse.com/site2/chanhkien_nlp?u=BryAf&amp;webforms_id=BScw4"">
ĐĂNG KÝ
</a>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2018/03/chanh-kien-300x200.jpg"" alt=""chanh-kien"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2018/03/gieo-duyen-chanh-kien-300x169.jpg"" alt=""gieo-duyen-chanh-kien"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2018/03/gieo-duyen-chanh-kien-3-300x169.jpg"" alt=""gieo-duyen-chanh-kien-3"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2018/03/chanh-kien-2-300x169.jpg"" alt=""chanh-kien-2"" /></figure>
<h1>NỘI DUNG KHÓA HỌC CƠ BẢN VÀ NÂNG CAO</h1>
<h5>CẤU TRÚC NHÂN CÁCH CỐT LÕI</h5>
<ul>
 	<li>Cấu trúc nhân cách: 3 gốc rễ &amp; 3 độc tố</li>
 	<li>4 vòng tròn đào tạo</li>
 	<li>Nền tảng của sự thành công sự vào Giới Định Tuệ</li>
</ul>
<h5>SƠ ĐỒ PHẬT HỌC</h5>
<ul>
 	<li>Sơ đồ học phật, cách học hiệu quả</li>
 	<li>Như lý tác ý: phương pháp chuyển nghiệp</li>
 	<li>Nhân quả và quy luật gieo hạt đúng gốc rễ.</li>
 	<li>Ứng dụng Bát chánh đạo vào quản lí, đời sống.​</li>
</ul>
<h5>ỨNG DỤNG CHÁNH KIẾN</h5>
<ul>
 	<li>Chánh kiến về tiền, tháp nhu cầu Maslow, Tam quyền phân lập</li>
 	<li>Xây dựng đội ngũ, lục hòa, vòng tròn đệ nhị thân (đồng đội), cách giúp người, tạo phước</li>
 	<li>Cách bản ngã vận hành và chi phối con người, rèn luyện bản ngã</li>
</ul>
<h2>MỘT TRONG NHỮNG KHÓA HỌC TUYỆT VỜI MÀ TÔI TỪNG HỌC</h2>
<h3>THỜI GIAN HỌC</h3>
Vào tháng 5 năm 2018 (ngày cụ thể sẽ báo sau)
<h3>ĐỊA ĐIỂM</h3>
299/3a Lý Thường Kiệt, Q.11, TP.HCM
<h1 style=""text-align: center;""><strong>HỌC PHÍ: ĐÀO TẠO MIỄN PHÍ</strong></h1>
<h4 id=""tab-con-6"" style=""text-align: center;"" data-css=""tve-u-15fb96aa787""><strong><strong>Chỉ thu phí tổ chức: 300.000đ/Khóa cơ bản + 300.000đ/Khóa nâng cao </strong></strong></h4>
<h4 id=""tab-con-6"" style=""text-align: center;"" data-css=""tve-u-15fb96aa787""><strong><strong> (Dùng cho quỹ tranh nhân quả, tiền ăn ngày 2 bữa cơm, tài liệu cho học viên, Phòng học, Tea-break...)</strong></strong></h4>
<h4 id=""tab-con-6"" style=""text-align: center;"" data-css=""tve-u-15fb96aa787"">(Thanh toán khi tham gia học cho đơn vị Bách Khoa Education)</h4>"
574,"Chánh kiến trong đời sống tại Cần Thơ","<h2>KHÓA HỌC GỒM CƠ BẢN VÀ NÂNG CAO</h2>
<h2>THỜI GIAN HỌC</h2>
Từ 8h30 đến 19h ngày 26-27 tháng 5 năm 2018 ( thứ 7, chủ nhật)
<h2>ĐỊA ĐIỂM</h2>
Lầu 8. Anh ngữ Gia Việt. 39 Mậu Thân, An Khánh, Ninh Kiều, Cần Thơ

HỌC PHÍ ĐÀO TẠO: MIỄN PHÍ

Học viên đóng góp phí hội trường và tổ chức: 200.000đ"
739,"Đăng kí nhận bản tin email","<script type=""text/javascript"" src=""https://app.getresponse.com/view_webform_v2.js?u=BryAf&webforms_id=BImqL""></script>"
843,"Gieo duyên 5 quán chay ngon tại TPHCM","<p>Đối với một người đang ở trong quá trình phát triển bản thân và thiền định, việc ăn chay có lợi ích rất lớn. Bài viết này có mong muốn gieo duyên cho bạn biết tới những quán ăn chay ngon, chất lượng ở TPHCM.</p><p> </p><p> </p><p>Tôi sẽ không nhắc nhiều đến ý nghĩa của ăn chay về mặt dưỡng chất, bảo vệ môi trường, hay về tâm linh. </p><p> </p><p> </p><p>Trong bài viết này tôi muốn nói nhiều hơn tới khía cạnh năng lượng và lợi ích của ăn chay với việc thiền định. </p><p> </p><p>Việc ăn chay giúp cho cơ thể của chúng ta nhẹ nhàng hơn, dễ nhập định hơn khi hành thiền. Đồng thời cũng giúp làm sạch cơ thể của mình, bởi thức ăn chay chứa nhiều chất xơ hỗ trợ cho hệ tiêu hoá, và cấu trúc cơ thể của con người cũng được thiết kế để hấp thụ thực vật nhiều hơn là động vật.</p><p> </p><p>Những điều này mang lại lợi lạc rất lớn cho những ai đang muốn trí tuệ được thông suốt, nhẹ nhàng hơn, đi vào trạng thái thiền sâu, từ đó đón nhận năng lượng vũ trụ rót xuống. </p><p> </p><p>Tôi đã nhiều lần nói, khi chúng ta được rót đầy bên trong bằng năng lượng thông qua thiền, chúng ta sẽ có nhiều sức mạnh bên trong hơn để lao động và cống hiến. </p><p> </p><p>Dưới đây là 5 quán chay mà tôi đã trải nghiệm, hi vọng sẽ gieo duyên được cho ai đó yêu thích ăn chay hoặc đang muốn việc hành thiền của mình được tốt hơn:</p>		
			<h2>1. Nhà Hàng Chay Liên Hương</h2>		
		<img width=""900"" height=""598"" src=""http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-2.jpg"" alt="""" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-2.jpg 961w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-2-300x199.jpg 300w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-2-768x511.jpg 768w"" sizes=""(max-width: 900px) 100vw, 900px"" />		
		<p>Địa chỉ: 10D Trần Nhật Duật, P. Tân Định,  Quận 1, TP. HCM. Không gian yên tĩnh, rộng rãi, thoáng mát, hợp vệ sinh</p><p> </p><p>Quán Liên Hương thanh đạm, chủ quán dạy thực dưỡng nhiều năm, đúng thực dưỡng, không dầu mỡ, đặc biệt là món lẩu hoa rất ngon.</p>		
			<h2>2. Nhà Hàng Đậu Đỏ</h2>		
		<img width=""900"" height=""677"" src=""http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-3.jpg"" alt="""" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-3.jpg 960w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-3-300x226.jpg 300w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-3-768x578.jpg 768w"" sizes=""(max-width: 900px) 100vw, 900px"" />		
		<p>Địa chỉ: Số 7 Hồ Xuân Hương, phường 6, quận 3. </p><p>Quán Đậu Đỏ các món ăn rất thuần chay,  vị rất ngon, không dầu mỡ, giá cả hợp lý, không gian rộng, thoáng đãng, yên tĩnh và ấm cúng, nội thất phong cách, tiện tiếp khách và các buổi họp nhóm.</p>		
			<h2>3. Nhà hàng Hum Vegetarian</h2>		
		<img width=""900"" height=""900"" src=""http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-4.jpg"" alt="""" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-4.jpg 960w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-4-150x150.jpg 150w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-4-300x300.jpg 300w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-4-768x768.jpg 768w"" sizes=""(max-width: 900px) 100vw, 900px"" />		
		<p>Địa chỉ: 32 Võ Văn Tần, phường 6, Quận 3.</p><p>Quán dễ thương, sang trọng, món ăn bắt mắt, thực đơn phong phú, đậm vị, quán có nhiều khách nước ngoài, giá cả tương đối cao, nếu bạn thích ăn chay đậm vị thì đây là quán dành cho bạn.</p>		
			<h2>4. Nhà hàng chay Phi Nhung</h2>		
		<img width=""900"" height=""581"" src=""http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-5-1024x661.jpg"" alt="""" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-5-1024x661.jpg 1024w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-5-300x194.jpg 300w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-5-768x496.jpg 768w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-5.jpg 1190w"" sizes=""(max-width: 900px) 100vw, 900px"" />		
		<p>Nhà hàng ăn chay Phi Nhung hay còn gọi là nhà hàng Buddha Chay do ca sĩ Phi Nhung làm chủ. </p><p> </p><p>Địa chỉ: số 31 Đặng Tất, Quận 1, có không gian nhỏ nhắn nhưng cũng khá dễ thương, đủ thoải mái, ấm cúng.</p><p> </p><p>Địa chỉ tại 05 Nguyễn Chí Thanh, Quận 5 thì không gian lớn hơn, thanh tịnh, trang trí kiểu cách hơn.</p><p> </p><p>Thực đơn ở đây phong phú, ngon, đậm vị nhưng hơi nhiều dầu, bạn nào mới làm quen với ăn chay thì đây là quán chay khá phù hợp với bạn.</p>		
			<h2>5. Nhà hàng Đoá Sen Vàng</h2>		
		<img width=""900"" height=""593"" src=""http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-6.jpg"" alt="""" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-6.jpg 904w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-6-300x198.jpg 300w, http://gieoduyen.vn/wp-content/uploads/2019/07/5-nha-hang-chay-ngon-o-tphcm-6-768x506.jpg 768w"" sizes=""(max-width: 900px) 100vw, 900px"" />		
		<p>Địa chỉ: 253/8 Nguyễn Văn Trỗi, P10, Q. Phú Nhuận. </p><p>Không gian sang trọng, đẹp và tinh tế, tông màu nâu và xanh, tiện tiếp khách, đãi tiệc lớn, thức ăn cũng đậm vị, thực đơn cũng rất phong phú. </p><p> </p><p>Nếu bạn đọc được bài viết này, bạn có thể gieo duyên cho những người bạn của mình cũng cùng thưởng thức ở 5 quán chay ngon ở TPHCM này để họ cũng đạt được những lợi lạc của việc ăn chay bạn nhé!</p><p> </p><p>Ai muốn cho tâm thanh nhàn thì an chay đi sẽ biết  </p><p>Lòng thảnh thơi mặc đời thay đổi đường ta đi ta cứ đi </p><p> </p><p>(Bài hát Ai Bảo Ăn Chay Là Khổ)</p>https://youtu.be/C2xfC_hfsvA		
			<h3>Hồng Kiều</h3>"
882,"Cho thuê phòng dạy học","<strong>Cho thuê phòng dạy học, phòng hội thảo thiết kế ấm áp ngay tại tầng 1 tòa nhà VPG, 01 Trần Khánh Dư, P.Tân Định, Q1, TP.HCM (Đi từ Trần Quang Khải vào, ngay ngã tư Trần Nhật Duật và Trần Khánh Dư) .</strong> Phòng được thiết kế ấm áp cho các buổi thiền trà, họp nhóm, đào tạo các chương trình Thân - Tâm - Trí .

Không gian thoáng đãng, mát mẻ, ấm áp, yên tĩnh, mang năng lượng tốt cho người tham dự (thường tổ chức những buổi hành thiền và đào tạo phát triển tư duy).

Đặc biệt: Hỗ trợ miễn phí cho mượn các chương trình cộng đồng thiện nguyện hoặc cho thuê với mức hỗ trợ rất ưu đãi tùy vào tính chất của chương trình tổ chức.
<h3>KHÔNG GIAN CHUYÊN ĐÀO TẠO</h3>
<ul>
 	<li>Không gian thiết kế chuyên phục vụ cho các buổi đào tạo.</li>
 	<li>Thiết bị đào tạo phù hợp và đạt chuẩn: âm thanh, ánh sáng, máy chiếu, máy lạnh, bàn ghế, flipchart…</li>
 	<li>Sức chứa tối đa 40-50 người.</li>
</ul>
<h3>HỖ TRỢ TUYỆT VỜI</h3>
<ul>
 	<li>Tư vấn và hỗ trợ sắp xếp không gian theo yêu cầu của khách hàng</li>
 	<li>Có phòng thiền trà - tea break riêng rất ấm cúng.</li>
 	<li>Ưu đãi chi phí nếu thuê nhiều ngày</li>
</ul>
<h3>BẢNG GIÁ THUÊ PHÒNG</h3>
<ul>
 	<li>Thông tin: Phòng dạy học diện tích 50m2 (Sức chứa 40-50 người) và phòng thiền trà để sinh hoạt chung 45m2</li>
 	<li>Giá thuê: 450 ngàn/giờ. Giá thuê đặc biệt ưu đãi khi thuê trên 1 ngày.</li>
 	<li>Liên hệ chi tiết Mrs Thảo 0962387575.</li>
</ul>
<h3>HÌNH ẢNH THỰC TẾ</h3>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-1024x768.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-1024x768.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-300x225.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-768x576.jpg 768w, https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-1200x900.jpg 1200w"" alt="""" width=""900"" height=""675"" /><figcaption>Lối vào hội trường rất thơ mộng tạo không gian ấm áp cho các chương trình tìm về chính mình</figcaption></figure>
