id,Title,Content
<img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-17-1024x768.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-17-1024x768.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-17-300x225.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-17-768x576.jpg 768w"" alt="""" width=""900"" height=""675"" />
<img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-22-1024x768.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-22-1024x768.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-22-300x225.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-22-768x576.jpg 768w"" alt="""" width=""900"" height=""675"" />
<img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-3-1024x1024.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-3-1024x1024.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-3-150x150.jpg 150w, https://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-3-300x300.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-3-768x768.jpg 768w, https://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-3.jpg 1280w"" alt="""" width=""900"" height=""900"" />
<img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-quan-1-1024x1024.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-quan-1-1024x1024.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-quan-1-150x150.jpg 150w, https://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-quan-1-300x300.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-quan-1-768x768.jpg 768w, https://gieoduyen.vn/wp-content/uploads/2019/10/phong-hoi-thao-cho-thue-quan-1.jpg 1279w"" alt="""" width=""900"" height=""900"" />
<img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-12-1024x768.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-12-1024x768.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-12-300x225.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-12-768x576.jpg 768w, https://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-12-1200x900.jpg 1200w, https://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-12.jpg 1280w"" alt="""" width=""900"" height=""675"" />
<img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-19-1024x768.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-19-1024x768.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-19-300x225.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-19-768x576.jpg 768w"" alt="""" width=""900"" height=""675"" />
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-23.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-23"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-24.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-24"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-22.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-22"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-21.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-21"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-20.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-20"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-19.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-19"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-18.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-18"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-17.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-17"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-16.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-16"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-15.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-15"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-2.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-2"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-3.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-3"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-4.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-4"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-12.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-12"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-11.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-11"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-10.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-10"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-9.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-9"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-8.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-8"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-2.jpg"" alt=""phong-dao-tao-cho-thue-2"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-5.jpg"" alt=""phong-dao-tao-cho-thue-5"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-3.jpg"" alt=""phong-dao-tao-cho-thue-3"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-6.jpg"" alt=""khoi-nghiep-inner-story-nguyen-thi-hong-kieu-9"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-14.jpg"" alt=""khoi-nghiep-inner-story-nguyen-thi-hong-kieu-5"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-1.jpg"" alt=""khoi-nghiep-inner-story-nguyen-thi-hong-kieu-3"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-13.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-13"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-7.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-7"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-1.jpg"" alt=""khoi-nghiep-inner-story-nguyen-thi-hong-kieu-8"" /></figure>
Previous
Next
<h2>BẠN CÓ THỂ LIÊN HỆ ĐIỆN THOẠI HOẶC ZALO
THEO THÔNG TIN SAU:</h2>
<ul>
 	<li>Điện thoại: 0962387575 (Ms Thảo)</li>
 	<li>Email: [email]</li>
 	<li>Địa chỉ: Tòa nhà VPG, Tầng 1, 01 Trần Khánh Dư, P.Tân Định, Q.1, TP.HCM (Từ Trần Quang Khai đi vào Trần Nhật Duật, ngay ngã tư Trần Nhật Duật và Trần Khánh Dư)</li>
</ul>
Chúc bạn luôn an vui và cảm nghiệm sự hạnh phúc trong từng phút giây của cuộc sống nhé!"
929,"Tại sao gối ngồi thiền vỏ đậu xanh hỗ trợ bạn ngồi thiền tốt nhất?","<p>Thiền định là cách tuyệt vời để kết nối với nguồn năng lượng vô tận của vũ trụ, mở ra cánh cổng của trí tuệ và làm sạch cơ thể, giúp con người bước lên một nấc thang cao hơn của sự phát triển trong cuộc đời của chính mình.</p>		
		<img width=""417"" height=""500"" src=""http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-6.jpg"" alt="""" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-6.jpg 417w, http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-6-250x300.jpg 250w"" sizes=""(max-width: 417px) 100vw, 417px"" />		
		<p>Gối ngồi thiền (hay bồ đoàn) vỏ đậu xanh sẽ hỗ trợ rất nhiều cho việc điều chỉnh tư thế ngồi thiền đúng, giúp người hành thiền thoải mái, dễ nhập định và nhận được nhiều lợi ích hơn của thiền định. </p>		
		<img width=""254"" height=""327"" src=""http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-1.jpg"" alt="""" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-1.jpg 254w, http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-1-233x300.jpg 233w"" sizes=""(max-width: 254px) 100vw, 254px"" />		
		<img width=""740"" height=""553"" src=""http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-4.jpg"" alt="""" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-4.jpg 740w, http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-4-300x224.jpg 300w"" sizes=""(max-width: 740px) 100vw, 740px"" />		
		<img width=""620"" height=""451"" src=""http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-3.jpg"" alt="""" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-3.jpg 620w, http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-3-300x218.jpg 300w"" sizes=""(max-width: 620px) 100vw, 620px"" />		
                <h3>
                    Gối ngồi thiền vỏ đậu xanh khác biệt gì?
                </h3>
                <p>Chiếc gối ngồi thiền vỏ đậu xanh đặc biệt này là món quà đặc biệt cho các thiền sinh bởi những đặc điểm thiết kế tối ưu, chuyên cho việc thực hành thiền định của nó:
</p>
                <h3>
                    Lõi từ 100% vỏ đậu xanh tự nhiên
                </h3>
                <p>Phù hợp với bất cứ tư thế ngồi thiền nào. Các hạt vỏ đậu xanh tự động di chuyển theo cử động khi ngồi để phù hợp cấu tạo cơ thể như đang ngồi trên cát, tư thế ngồi sẽ được cân bằng, vững chắc và thoải mái.</p>
                <h3>
                    Bảo vệ sức khoẻ
                </h3>
                <p>Tư thế ngồi đúng và cân bằng khi ngồi gối làm hạn chế căng cơ vùng đùi, lưng và giảm áp lực cho xương châu khi ngồi lâu.</p>
                <h3>
                    Thiết kế thoáng khí
                </h3>
                <p>Nhờ liên kết rỗng giữa các hạt vỏ đậu cho phép không khí lưu thông tối đa xung quanh gối thiền tạo sự thoáng mát và dễ chịu khi ngồi lâu, không bị bí và nóng.
</p>
                <h3>
                    Di chuyển thuận tiện
                </h3>
                <p>Hai bên hông có quai xách may chắc chắn để dễ dàng mang đi khi xa. </p>
                <h3>
                    Điều chỉnh dễ dàng
                </h3>
                <p>Thiết kế khoá kéo dễ dàng thêm hoặc bớt vỏ đậu để điều chỉnh độ cao hay thấp, mềm hay cứng theo ý muốn.</p>
                <h3>
                    Thời gian sử dụng lâu
                </h3>
                <p>Vải kaki cotton dày và chắc chắn, hạt vỏ đậu xanh không bị nén xẹp, nhờ vậy mà thời gian sử dụng có thể lên tới 3-5 năm.
</p>
                <h3>
                    Vệ sinh đơn giản
                </h3>
                <p>Gối ngồi thiền vỏ đậu xanh này có hai lớp, áo gối và ruột, để vệ sinh chỉ cần lấy ruột gối ra phơi nắng và giặt sạch áo gối.
</p>
                <h3>
                    An toàn cho người sử dụng
                </h3>
                <p>Nguồn vỏ đậu xanh được lựa chọn rất kỹ càng, nguồn gốc rõ ràng. Quy trình sản xuất công nghệ cao loại bỏ các tạp chất, bụi bẩn, vỏ đậu xanh được kiểm nghiệm hàng năm tại viện Pasteur - TPHCM. 
Sản phẩm được công bố chất lượng theo tiêu chuẩn TCCL:01/DAT/2008 và Chứng nhận đạt tiêu chuẩn HVNCLC đạt tiêu chuẩn năm 2013</p>
		<p>Bạn có thể sẽ cần mua thêm toạ cụ cho mình nếu muốn phần chân được nâng đỡ tốt hơn. Toạ cụ có lõi là mút tốt, giúp 2 đầu gối có điểm tựa vững vàng, khớp gối không bị chèn ép gây đau, giúp bạn hành thiền nhẹ nhàng hơn.</p>		
		<img width=""900"" height=""900"" src=""http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-9-1024x1024.jpg"" alt="""" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-9-1024x1024.jpg 1024w, http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-9-150x150.jpg 150w, http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-9-300x300.jpg 300w, http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-9-768x768.jpg 768w, http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-9-1200x1200.jpg 1200w, http://gieoduyen.vn/wp-content/uploads/2019/08/goi-ngoi-thien-vo-dau-xanh-9.jpg 1280w"" sizes=""(max-width: 900px) 100vw, 900px"" />		
                <h3>
                    Giá của sản phẩm
                </h3>
                <p></p>
					<ul>
							<li >
										Gối ngồi thiền vỏ đậu xanh: 275k
									</li>
								<li >
										Toạ cụ: 250k
									</li>
								<li >
										Freeship nội thành Sài Gòn
									</li>
								<li >
										Có chính sách sỉ (liên hệ để biết thông tin cụ thể)
									</li>
						</ul>
                <h3>
                    Thông tin liên hệ
                </h3>
                <p>Ms. Hồng Kiều: 0907796268</p>"
999,"Elementor #999",
1103,"Thực hành chánh niệm và thiền định ở 370 trường học tại nước Anh",
1104,"Thực hành chánh niệm và thiền định ở 370 trường học tại nước Anh","<p>Thường thì khi các con nghịch phá hay la hét, là bởi vì các con đang chưa hiểu mình đang trải qua điều gì và cũng không biết cách nào tốt hơn để giải phóng năng lượng của chúng.</p><p>Khi trẻ em nghịch, bạn cần hiểu rằng con đang phải nỗ lực để hiểu được những cảm xúc phức tạp và hỗn loạn ở bên trong mà lần đầu trong đời con được trải nghiệm.</p><p>Nhiều trường ở nước Anh đang bắt đầu đối diện với vấn đề này theo 1 cách mới, đó là mở những lớp học dạy chánh niệm (sự tỉnh thức) và thiền định để giúp các bé có thể nâng cao sức khoẻ tinh thần một cách toàn diện.</p><p>Ở 370 trường trên đất nước này, trẻ em được dạy cách để thiền và những kỹ thuật để thư giãn cơ bắp và cách thở để tập trung chánh niệm. Học sinh các trường cấp 2 còn được học nhiều bài thực hành để hiểu về sự tỉnh thức và nâng cao điều đó mỗi ngày. Chương trình này được thực hiện trong khuôn khổ một nghiên cứu về sức khoẻ tinh thần của chính phủ Anh tới năm 2021.</p>		
		<img width=""768"" height=""480"" src=""http://gieoduyen.vn/wp-content/uploads/2019/10/thuc-hanh-chanh-niem-va-thien-dinh-o-370-truong-hoc-tai-nuoc-anh-2.jpg"" alt="""" srcset=""http://gieoduyen.vn/wp-content/uploads/2019/10/thuc-hanh-chanh-niem-va-thien-dinh-o-370-truong-hoc-tai-nuoc-anh-2.jpg 768w, http://gieoduyen.vn/wp-content/uploads/2019/10/thuc-hanh-chanh-niem-va-thien-dinh-o-370-truong-hoc-tai-nuoc-anh-2-300x188.jpg 300w"" sizes=""(max-width: 768px) 100vw, 768px"" />		
		<p>Ngoài việc số lượng trẻ nhỏ thể hiện những dấu hiệu đầu tiên của trầm cảm và lo âu đang ngày càng tăng lên, báo cáo của NHS còn cho thấy ⅛ trẻ em nước Anh bị rối loạn tâm thần. Dù vậy, chỉ khoảng ⅕ trẻ em có những vấn đề về tinh thành được điều trị.</p><p>Nước Anh không phải là nước duy nhất đưa việc giáo dục về chánh niệm vào trong các trường học. Năm 2016, một trường ở Baltimore đã quyết định thay việc cấm túc bằng cách tạo ra 1 khu vực mà ở đó trẻ em có thể thực hành cách thở thiền và tập giãn cơ. Đây là cách để giúp cho các em được bình tâm và có thể tập trung hơn khi học tập.</p>"
1258,"Phòng Sinh Hoạt Cộng Đồng","Gieo duyên cùng cả nhà không gian được thiết kế ấm áp và nhiều năng lượng dành cho workshop, nhóm luyện thiền, tổ chức các hội thảo chia sẻ về Thân - Tâm - Trí.

Tại nơi này đã tổ chức nhiều chương trình trao yêu thương nên năng lượng rất tốt, cảm giác được thư giãn khi kết nối cùng nhau tại không gian sinh hoạt tại tầng 1 tòa nhà VPG số 01 Trần Khánh Dư, Q.1, P.Tân Định, TP.HCM.

Khu này năng lượng thiện lành và tiện ích ngay trung tâm quận 1 mà rất yên tĩnh cùng với nhiều quán ăn thực dưỡng, cây xanh xung quanh rất mát mẻ.

Trang thiết bị đào tạo đầy đủ chuyên nghiệp, hỗ trợ nước uống nóng lạnh miễn phí, có phòng thiền trà tĩnh tâm khi tổ chức các chương trình dài ngày.
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-1024x768.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-1024x768.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-300x225.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-768x576.jpg 768w, https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-4-1200x900.jpg 1200w"" alt="""" width=""900"" height=""675"" /><figcaption>Lối vào hội trường sinh động</figcaption></figure>
