id,Title,Content
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-22-1024x768.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-22-1024x768.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-22-300x225.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-22-768x576.jpg 768w, https://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-22.jpg 2048w"" alt="""" width=""900"" height=""675"" /><figcaption>Phòng hội thảo</figcaption></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/11/phong-hoi-thao-cho-thue-4-1024x768.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/11/phong-hoi-thao-cho-thue-4-1024x768.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/11/phong-hoi-thao-cho-thue-4-300x225.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/11/phong-hoi-thao-cho-thue-4-768x576.jpg 768w, https://gieoduyen.vn/wp-content/uploads/2019/11/phong-hoi-thao-cho-thue-4.jpg 2048w"" alt="""" width=""900"" height=""675"" /><figcaption>Phòng thiền và workshop</figcaption></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-1-1024x768.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-1-1024x768.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-1-300x225.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-1-768x576.jpg 768w, https://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-1-1200x900.jpg 1200w"" alt="""" width=""900"" height=""675"" /><figcaption>Workshop tương tác nhóm</figcaption></figure>
<h3>HỖ TRỢ CỘNG ĐỒNG</h3>
Các nhóm thiện nguyện, nhóm luyện thiền, ôn tập NLP được hỗ trợ mượn phòng với chi phí đóng góp tùy tâm.
<ul>
 	<li>Hỗ trợ cho mượn phòng tùy tâm đóng góp cho các nhóm thiện nguyện.</li>
 	<li>Ưu đãi hấp dẫn cho học sinh, sinh viên</li>
 	<li>Hỗ trợ mượn phòng chi phí tùy tâm cho các giảng viên dạy miễn phí cho sinh viên, học sinh, trẻ em nghèo</li>
</ul>
<h3>WORKSHOP HÀNG TUẦN</h3>
Ban tổ chức Gieo duyên tạo ra các chương trình workshop hàng tuần để giúp cộng đồng sống hạnh phúc trong từng phút giây của cuộc sống.
<ul>
 	<li>Workshop mẹ và bé cùng tham gia: Thai giáo, Giáo dục sớm, Cha mẹ thấu hiểu,...</li>
 	<li>Quản trị cảm xúc dành cho mom đang nuôi con nhỏ</li>
 	<li>Work về sự thật tâm linh.</li>
 	<li>Chi phí đóng góp sinh hoạt tùy tâm.</li>
</ul>
<h3>NHÓM LUYỆN THIỀN</h3>
Tôi có duyên lành được trải nghiệm thiền và nay tôi phát tâm tạo ra không gian thiền trà để sinh hoạt cho cộng đồng.
<ul>
 	<li>Tổ chức hàng tuần. Đăng ký để nhận lịch cụ thể ạ.</li>
 	<li>Nhóm sinh hoạt 20-30 người.</li>
 	<li>Tùy vào đối tượng đã luyện thiền hay mới sẽ phân vào nhóm phù hợp.</li>
 	<li>Chi phí đóng góp sinh hoạt tùy tâm.</li>
</ul>
<h3>NHÓM ÔN TẬP NLP</h3>
Là nơi kết nối những người đã từng học và thực hành NLP để bạn có thể chia sẻ và kết nối cùng nhau.
<ul>
 	<li>Tổ chức hàng tuần. Đăng ký để nhận lịch cụ thể ạ.</li>
 	<li>Nhóm sinh hoạt 20-30 người.</li>
 	<li>Người đã học và thực hành tốt chia sẻ cho người mới.</li>
 	<li>Chi phí đóng góp sinh hoạt tùy tâm.</li>
</ul>
<h2>CÓ NHIỀU CÁCH BỐ TRÍ CHO KHÔNG GIAN WORKSHOP TẠI ĐÂY</h2>
<img src=""http://gieoduyen.vn/wp-content/uploads/2019/12/cho-thue-phong-hoi-thao-1024x473.jpeg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/12/cho-thue-phong-hoi-thao-1024x473.jpeg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/12/cho-thue-phong-hoi-thao-300x139.jpeg 300w, https://gieoduyen.vn/wp-content/uploads/2019/12/cho-thue-phong-hoi-thao-768x355.jpeg 768w, https://gieoduyen.vn/wp-content/uploads/2019/12/cho-thue-phong-hoi-thao-1536x710.jpeg 1536w, https://gieoduyen.vn/wp-content/uploads/2019/12/cho-thue-phong-hoi-thao-2048x946.jpeg 2048w"" alt="""" width=""900"" height=""416"" />
<img src=""http://gieoduyen.vn/wp-content/uploads/2019/12/phong-sinh-hoat-cong-dong-1-1024x525.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/12/phong-sinh-hoat-cong-dong-1-1024x525.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/12/phong-sinh-hoat-cong-dong-1-300x154.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/12/phong-sinh-hoat-cong-dong-1-768x394.jpg 768w, https://gieoduyen.vn/wp-content/uploads/2019/12/phong-sinh-hoat-cong-dong-1-1536x787.jpg 1536w, https://gieoduyen.vn/wp-content/uploads/2019/12/phong-sinh-hoat-cong-dong-1-2048x1050.jpg 2048w"" alt="""" width=""900"" height=""461"" />
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/11/phong-hoi-thao-cho-thue-4-300x225.jpg"" alt=""phong-hoi-thao-cho-thue-4"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/inner-story-be-yourself-300x225.jpg"" alt=""khoi-nghiep-inner-story-nguyen-thi-hong-kieu-4"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/08/thien-Vipassana-4-1-300x225.jpg"" alt=""thien-Vipassana-4"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-14-300x225.jpg"" alt=""khoi-nghiep-inner-story-nguyen-thi-hong-kieu-5"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-11-300x169.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-11"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/07/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-12-300x225.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-12"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-24-300x225.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-24"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-23-300x225.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-23"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-1-300x225.jpg"" alt=""khoi-nghiep-inner-story-nguyen-thi-hong-kieu-8"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-20-300x225.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-20"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/10/cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-18-300x225.jpg"" alt=""cho-thue-phong-dao-tao-chuyen-nghiep-tai-quan-1-tphcm-18"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/phong-dao-tao-cho-thue-6-300x225.jpg"" alt=""khoi-nghiep-inner-story-nguyen-thi-hong-kieu-9"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/12/phong-sinh-hoat-cong-dong-1-300x154.jpg"" alt=""phong-sinh-hoat-cong-dong-1"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/12/phong-sinh-hoat-cong-dong-2-300x104.jpg"" alt=""phong-sinh-hoat-cong-dong-2"" /></figure>
<figure><img src=""http://gieoduyen.vn/wp-content/uploads/2019/12/phong-sinh-hoat-cong-dong-3-300x139.jpg"" alt=""phong-sinh-hoat-cong-dong-3"" /></figure>
Previous
Next
<i></i><i></i><i></i><i></i><i></i> 5/5
<a role=""button"" href=""#"">
BẠN MUỐN MƯỢN PHÒNG (tùy tâm đóng góp quỹ kết nối yêu thương)
</a>
<a role=""button"" href=""https://chothuephonghoithao.vn/"">
BẠN MUỐN THUÊ PHÒNG (Click xem chi tiết giá thuê)
</a>
<a role=""button"" href=""#"">
KẾT NỐI CÙNG NHAU
</a>
<ul>
 	<li>Điện thoại/zalo: 0963800038 (gặp Hồng Kiều)</li>
 	<li>Email: [email]</li>
 	<li>Địa chỉ: Tòa nhà VPG, Tầng 1, 01 Trần Khánh Dư, P.Tân Định, Q.1, TP.HCM (Từ Trần Quang Khai đi vào Trần Nhật Duật, ngay ngã tư Trần Nhật Duật và Trần Khánh Dư)</li>
</ul>
Chúc bạn luôn an vui và cảm nghiệm sự hạnh phúc trong từng phút giây của cuộc sống nhé!

<img src=""http://gieoduyen.vn/wp-content/uploads/2019/09/hanh-phuc-1024x791.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/09/hanh-phuc-1024x791.jpg 1024w, https://gieoduyen.vn/wp-content/uploads/2019/09/hanh-phuc-300x232.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/09/hanh-phuc-768x593.jpg 768w, https://gieoduyen.vn/wp-content/uploads/2019/09/hanh-phuc-1200x927.jpg 1200w, https://gieoduyen.vn/wp-content/uploads/2019/09/hanh-phuc.jpg 2048w"" alt="""" width=""900"" height=""695"" />"
1361,"Sử dụng công cụ Thiền phim và Point of You để giúp con nhạy bén đón nhận các thông điệp của cuộc sống và tự chữa lành","<h2>CHỦ ĐỀ WORKSHOP TUẦN NÀY: THIỀN PHIM KÍCH HOẠT YÊU THƯƠNG VÀ LÒNG BIẾT ƠN</h2>
Trẻ em được xem phim rất nhiều nhưng không phải lúc nào bé cũng biết cách nhận các thông điệp từ bộ phim. Trong khi đó thông điệp trong các bộ phim rất ý nghĩa và có mang tính chữa lành rất cao.

Bằng phương pháp <strong style=""color: #000000;"">THIỀN PHIM</strong> và công cụ <strong style=""color: #000000;"">POINT OF YOU</strong> đặc biệt, chương trình THIỀN PHIM CHO TRẺ EM chủ đề  tuần này là TÌNH YÊU VÀ LÒNG BIẾT ƠN nhân dịp năm mới sẽ giúp cho con:

&#x1f4ab; <b>Kết nối với vô thức và giúp con nhận ra các thông điệp giá trị bằng việc biết cách giải mã ngôn ngữ biểu tượng.</b>

&#x1f4ab; <b>Giúp con nhận ra giá trị cuộc sống ở mọi nơi mà con đặt chân đến.</b>

&#x1f4ab; <strong>Lấp đầy trái tim bằng tình yêu và lòng biết ơn </strong>

&#x1f4ab; <strong>Chữa lành cảm xúc</strong>

&#x1f4ab; <strong>Kích hoạt nguồn lực bên trong con</strong>

&#x1f4ab; <strong>Khám phá chính mình</strong>

<img src=""http://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-1.jpg"" sizes=""(max-width: 900px) 100vw, 900px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-1.jpg 960w, https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-1-300x169.jpg 300w, https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-1-768x432.jpg 768w"" alt="""" width=""900"" height=""506"" />
<img src=""http://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-4.png"" sizes=""(max-width: 884px) 100vw, 884px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-4.png 884w, https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-4-300x88.png 300w, https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-4-768x224.png 768w"" alt="""" width=""884"" height=""258"" />

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/1f49f.svg"" alt=""&#x1f49f;"" /> Ba mẹ muốn con biết cách sử dụng công cụ Thiền phim và Point of You để con nhạy bén đón nhận các thông điệp của cuộc sống và tự chữa lành

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/1f49f.svg"" alt=""&#x1f49f;"" /> Các bé từng gặp những trải nghiệm mang <strong>cảm xúc không tích cực</strong> khi nhỏ, khiến con lớn lên không kết nối tốt với ba mẹ và những người xung quanh, con khép mình, ít thổ lộ hoặc ngược lại, thể hiện những bất ổn về mặt cảm xúc, con sẽ phần nào chữa lành cảm xúc của mình trong chương trình này.

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/1f49f.svg"" alt=""&#x1f49f;"" /> Các con mà ba mẹ muốn giúp con hiểu được <strong>thông điệp của tình yêu và lòng biết ơn</strong>, để con mở lòng đón nhận những điều tốt đẹp đến với mình và sẵn sàng cho đi điều đó cho người khác.

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/1f49f.svg"" alt=""&#x1f49f;"" /> Các con mà ba mẹ muốn con khai mở những <strong>nguồn lực tuyệt vời</strong> bên trong con, để con sống có trách nhiệm, chủ động và thấu hiểu hơn.

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/1f49f.svg"" alt=""&#x1f49f;"" /> Các con mà ba mẹ nhận thấy rằng con cần<strong> rèn luyện phẩm chất</strong> của sự điềm đạm, tĩnh lặng và tỉnh thức, từ đó lấp đầy bên trong mình bằng năng lượng tuyệt vời để vượt qua những thử thách trong cuộc sống của con (như những kỳ thi, học kỹ năng mới, thay đổi môi trường… )

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/1f49f.svg"" alt=""&#x1f49f;"" /> Các con cần được phát triển sự <strong>tưởng tượng</strong> và khả năng <strong>sáng tạo</strong>.

<a role=""button"" href=""https://forms.gle/hWyKVS92VRZH2Y5m9"">
&#x2665;&#xfe0f; ĐĂNG KÝ CHO CON &#x2665;&#xfe0f;
</a>
<img src=""http://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-5.png"" sizes=""(max-width: 877px) 100vw, 877px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-5.png 877w, https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-5-300x59.png 300w, https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-5-768x151.png 768w"" alt="""" width=""877"" height=""173"" />

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/2611.svg"" alt=""&#x2611;&#xfe0f;"" /> Miễn phí đào tạo chỉ thu phí tổ chức (bao gồm thuê phòng, cơm chay buổi trưa, teabreak và tài liệu trắc nghiệm tâm lí cho con): 790k/bé (Bé từ 7 tới 15 tuổi)

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/2611.svg"" alt=""&#x2611;&#xfe0f;"" /> Đăng ký 2 bé giảm còn 690k/vé

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/2611.svg"" alt=""&#x2611;&#xfe0f;"" /> Đăng ký 3 người giảm còn 590k/vé

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/2611.svg"" alt=""&#x2611;&#xfe0f;"" /> Phòng thiền phim số lượng dưới 20 bé.
<h2>&#x23f0; THỜI GIAN &#xfe0f;&#x23f0;</h2>
<ul>
 	<li>Thứ 7, ngày 28-12-2019, từ 9h-16h30</li>
 	<li>HOẶC Thứ 7, ngày 4-01-2020, từ 9h-16h30</li>
</ul>
<h2>&#x1f3ec; ĐỊA ĐIỂM &#x1f3ec;</h2>
Trung tâm đào tạo Inner Story, tầng 1, số 1 Trần Khánh Dư, P. Tân Định, Q1, TP.HCM (Khúc gần chợ Tân Định).

<a role=""button"" href=""https://forms.gle/hWyKVS92VRZH2Y5m9"">
&#x2665;&#xfe0f; ĐĂNG KÝ CHO CON &#x2665;&#xfe0f;
</a>
<img src=""http://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-2.png"" sizes=""(max-width: 728px) 100vw, 728px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-2.png 728w, https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-2-300x59.png 300w"" alt="""" width=""728"" height=""144"" />
<h2>&#x1f49d; LẤP ĐẦY TRÁI TIM BẰNG TÌNH YÊU VÀ LÒNG BIẾT ƠN &#x1f49d;</h2>
Chương trình Thiền Phim dành cho trẻ em, với sự tinh tế và khéo léo của người dẫn dắt, sẽ “thay mặt” bạn đưa ra định hướng, giúp các con hiểu nhiều và sâu hơn những thông điệp về <strong>LÒNG BIẾT ƠN và TÌNH YÊU THƯƠNG</strong>, để các con đón nhận một cách tự nhiên và lấp đầy trái tim mình bằng thứ năng lượng tuyệt diệu ấy!

Các con sẽ <strong>TỰ KẾT NỐI</strong> với chính mình để hiểu được hàm ý của tình yêu và lòng biết ơn, để biết rằng ba mẹ đã dành cho con những điều tốt nhất trong khả năng của mình, để biết được rằng mình may mắn như thế nào khi xuất hiện trong cuộc đời tươi đẹp này.
<h2>&#x1f496; CHỮA LÀNH CẢM XÚC &#x1f496;</h2>
Đồng thời, nếu có bé nào có những trải nghiệm cảm xúc không tích cực từ sớm, chương trình này phần nào giúp con <strong>CHỮA LÀNH CẢM XÚC</strong> cho chính mình, và khởi đầu cho hành trình đồng hành cùng ba mẹ đi tới hạnh phúc trọn vẹn trong tương lai.
<h2>&#x1f31f; KÍCH HOẠT NGUỒN LỰC BÊN TRONG CON &#x1f31f;</h2>
Bé sẽ được học <strong>THIỀN TƯ DUY</strong> để biết cách lắng nghe chính mình, đủ tỉnh thức, tĩnh lặng để kích hoạt nguồn lực vô giới hạn khi đối diện với những thử thách, đồng thời kích hoạt được trí tưởng tượng và sáng tạo vô tận bên trong của con.
<h2>&#x1f506; KHÁM PHÁ CHÍNH MÌNH &#x1f506;</h2>
Đặc biệc, công cụ <strong>POINT OF YOU</strong> sẽ cho trẻ một trải nghiệm đặc biệt để khám phá chính mình, thông qua cách lý giải những thông điệp mà con nhận được, con sẽ hiểu được niềm tin và hướng suy nghĩ và biết đạt của mình như thế nào, qua đó tiết lộ nhiều điều thú vị hoặc cần chú ý về con
<h2>&#xfe0f;&#x1f389; TRẺ DỄ ĐÓN NHẬN &#xfe0f;&#x1f389;</h2>
Hãy yên tâm là thiên thần của bạn sẽ được trải nghiệm những giây phút <strong>CƯỜI VUI THOẢI MÁI, LẮNG ĐỌNG CẢM XÚC, YÊU THƯƠNG LAN TỎA</strong>, và <strong>KẾT NỐI TRÁI TIM CÙNG TRÍ TUỆ</strong>… để trở nên yêu thương và biết ơn hơn rất nhiều!

Con sẽ đón nhận những câu chuyện nhẹ nhàng, hài hước và thông điệp sống rất tích cực, thú vị… Bộ phim được chọn phù hợp với năng lượng của những người có mặt trong chương trình, nhờ đó mà con sẽ học được những điều rất <strong>PHÙ HỢP</strong> với con.

<img src=""http://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-3.png"" sizes=""(max-width: 767px) 100vw, 767px"" srcset=""https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-3.png 767w, https://gieoduyen.vn/wp-content/uploads/2019/12/giup-con-lap-day-trai-tim-bang-nang-luong-cua-tinh-yeu-va-long-biet-on-text-3-300x119.png 300w"" alt="""" width=""767"" height=""303"" />

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/1f31f.svg"" alt=""&#x1f31f;"" /> Vô thức ẩn chứa sức mạnh vô tận và kỳ diệu để thu hút nguồn lực cho bất cứ ai hiểu được sức mạnh của nó và chủ đích (một cách tỉnh thức) sử dụng nó để <strong>tiến thẳng tới mục tiêu</strong> của mình.

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/1f31f.svg"" alt=""&#x1f31f;"" /> Một đứa trẻ kết nối tốt với vô thức sẽ phát triển <strong>chiều sâu của trí tuệ</strong> tốt hơn, tinh tế hơn, thấu hiểu hơn và nhiều năng lượng trong trẻo hơn, đồng thời trí tưởng tượng và năng lực sáng tạo được nâng lên nhiều lần.

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/1f31f.svg"" alt=""&#x1f31f;"" /> Con hiểu chính mình và dễ dàng đặt mình vào vị trí của người khác, để hiểu được rằng mình cần sống một cách có<strong> trách nhiệm, chủ động và yêu thương hơn.</strong>

<img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/27a1.svg"" alt=""&#x27a1;&#xfe0f;"" /> <img role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/12.0.0-1/svg/27a1.svg"" alt=""&#x27a1;&#xfe0f;"" /> Không phải ngẫu nhiên mà con của bạn được đặt vào trong một bối cảnh, gặp một con người, sự vật, hiện tượng nào đó. Chúng đều xuất hiện như một sự sắp đặt, và vô thức đã đặt con vào đúng vị trí ấy để học ra <strong>bài học cho chính mình</strong>.

